name,ZŠ,lat,lon,Ží•Ê,”õl
ŒF’J‚“™ŠwZ,ŒF’JŽs‘åŒ´1-9-1,36.1541144,139.3792865,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
rì•ÛˆçŠ,ŒF’JŽsˆÉ¨’¬300,36.1437568,139.3754845,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
Œ’¬•ÛˆçŠ,ŒF’JŽsŒ’¬3-63,36.1341722,139.3946391,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
” “c•ÛˆçŠ,ŒF’JŽs’†‰›1-46,36.1531509,139.3911634,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
‹âÀ•ÛˆçŠ,ŒF’JŽs––L4-4-22,36.1458268,139.3997433,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
ÎŒ´•ÛˆçŠ,ŒF’JŽsÎŒ´3-121-1,36.1506812,139.3759924,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
Žs–¯ƒz-ƒ‹,ŒF’JŽs’‡’¬19,36.1475317,139.3829422,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
rìŒö–¯ŠÙ,ŒF’JŽs‹{‘O’¬1-24-1,36.1416767,139.3823093,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
¤H‰ïŠÙ,ŒF’JŽs‹{’¬2-39,36.1469014,139.3881697,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
Žs–¯‘ÌˆçŠÙ,ŒF’JŽs÷–Ø’¬2-33-5,36.1363995,139.3866204,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
•¶‰»ƒZƒ“ƒ^-,ŒF’JŽs÷–Ø’¬2-33-2,36.1371272,139.3867009,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžzZ
•wlŽ™“¶ŠÙ¥ÎŒ´Ž™“¶ŠÙ,ŒF’JŽs–{Î1-10,36.1486315,139.3797118,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
‹Î˜JÂ­”Nƒz-ƒ€,ŒF’JŽsÎŒ´1407-1,36.1491032,139.3624628,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
‹Î˜J‰ïŠÙ,ŒF’JŽsÎŒ´1410-1,36.148856,139.3620739,Žw’è”ð“ïŠŒ“Žw’è‹Ù‹}”ð“ïêŠ(‘æ“ñ”ð“ïŠ),y^…ŽžzZ(2ŠKˆÈã)Ay’nkŽžz~
” “c‚—îŽÒ¥Ž™“¶‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^-,ŒF’JŽs’†‰›1-149,36.1542619,139.391205,•ŸŽƒ”ð“ïŠ,
áŠQ•ŸŽƒ‰ïŠÙ,ŒF’JŽs‹{’¬2-65,36.1480762,139.3868586,•ŸŽƒ”ð“ïŠ,
áŠQŽÒA˜JŒp‘±Žx‰‡(AŒ^)Ž–‹ÆŠ@ƒvƒ‰ƒXƒAƒC,ŒF’JŽsŒ’¬3-67-1ƒAƒPƒ{ƒmƒ}ƒ“ƒVƒ‡ƒ“1‚e,36.13415,139.39529,•ŸŽƒ”ð“ïŠ,
•ú‰ÛŒã“™ƒfƒCƒT[ƒrƒXŽ–‹ÆŠ@ƒnƒbƒs[ƒeƒ‰ƒXŒF’J‹³Žº,ŒF’JŽs‹âÀ1-19,36.14302,139.39299,•ŸŽƒ”ð“ïŠ,
